,method,best_Jaccard_index_for_cluster
0,SPIRAL (Jaccard index=0.05),0.17702169625246547
1,SPIRAL (Jaccard index=0.05),0.07991452991452991
2,SPIRAL (Jaccard index=0.05),0.25178826895565093
3,SPIRAL (Jaccard index=0.05),0.21621621621621623
4,SPIRAL (Jaccard index=0.05),0.20860430215107553
5,SPIRAL (Jaccard index=0.05),0.18907563025210083
6,SPIRAL (Jaccard index=0.5),0.2043935052531041
7,SPIRAL (Jaccard index=0.5),0.2044665012406948
8,SPIRAL (Jaccard index=0.5),0.25178826895565093
9,SPIRAL (Jaccard index=0.5),0.21621621621621623
10,SPIRAL (Jaccard index=0.5),0.2406392694063927
11,SPIRAL (Jaccard index=0.5),0.18907563025210083
12,SPIRAL (Jaccard index=0.75),0.2043935052531041
13,SPIRAL (Jaccard index=0.75),0.2044665012406948
14,SPIRAL (Jaccard index=0.75),0.25178826895565093
15,SPIRAL (Jaccard index=0.75),0.21621621621621623
16,SPIRAL (Jaccard index=0.75),0.2406392694063927
17,SPIRAL (Jaccard index=0.75),0.18907563025210083
18,Seurat,0.06459838504037399
19,Seurat,0.04963314630988347
20,Seurat,0.10938845822566753
21,Seurat,0.08417360806663744
22,Seurat,0.10160427807486631
23,Seurat,0.06557377049180328
24,Slingshot+tradeSeq (nPoints=20),0.07898586055582643
25,Slingshot+tradeSeq (nPoints=20),0.052551020408163264
26,Slingshot+tradeSeq (nPoints=20),0.05281007751937984
27,Slingshot+tradeSeq (nPoints=20),0.027829313543599257
28,Slingshot+tradeSeq (nPoints=20),0.12319920516641829
29,Slingshot+tradeSeq (nPoints=20),0.03916827852998066
30,Slingshot+tradeSeq (nPoints=200),0.07937285644292014
31,Slingshot+tradeSeq (nPoints=200),0.049515058703420115
32,Slingshot+tradeSeq (nPoints=200),0.04611650485436893
33,Slingshot+tradeSeq (nPoints=200),0.03013444598980065
34,Slingshot+tradeSeq (nPoints=200),0.1256206554121152
35,Slingshot+tradeSeq (nPoints=200),0.036768263183357526
36,Hotspot (n_neighbors=30),0.05873642645607108
37,Hotspot (n_neighbors=30),0.07213396307428081
38,Hotspot (n_neighbors=30),0.11500974658869395
39,Hotspot (n_neighbors=30),0.048380311316785864
40,Hotspot (n_neighbors=30),0.26660009985022465
41,Hotspot (n_neighbors=30),0.05965082444228904
42,Hotspot (n_neighbors=300),0.06959526159921027
43,Hotspot (n_neighbors=300),0.04708290685772774
44,Hotspot (n_neighbors=300),0.0726474890297416
45,Hotspot (n_neighbors=300),0.030753459764223477
46,Hotspot (n_neighbors=300),0.0435871743486974
47,Hotspot (n_neighbors=300),0.056878949927078266
48,nsNMF,0.03545759463344514
49,nsNMF,0.020347394540942927
50,nsNMF,0.05263157894736842
51,nsNMF,0.012339585389930898
52,nsNMF,0.04852426213106553
53,nsNMF,0.036914339801230475
54,SingleCellHaystack (k=3),0.1133076181292189
55,SingleCellHaystack (k=3),0.09057129586623316
56,SingleCellHaystack (k=3),0.10680970149253731
57,SingleCellHaystack (k=3),0.05136663524976438
58,SingleCellHaystack (k=3),0.13931297709923665
59,SingleCellHaystack (k=3),0.08238507055075102
60,SingleCellHaystack (k=5),0.1133076181292189
61,SingleCellHaystack (k=5),0.05584978334135773
62,SingleCellHaystack (k=5),0.06493506493506493
63,SingleCellHaystack (k=5),0.05136663524976438
64,SingleCellHaystack (k=5),0.07669172932330827
65,SingleCellHaystack (k=5),0.06592877767083734
66,SingleCellHaystack (k=6),0.1006876227897839
67,SingleCellHaystack (k=6),0.05584978334135773
68,SingleCellHaystack (k=6),0.06493506493506493
69,SingleCellHaystack (k=6),0.027522935779816515
70,SingleCellHaystack (k=6),0.07669172932330827
71,SingleCellHaystack (k=6),0.06592877767083734
72,SPIRAL (Jaccard index=0.05),0.07808687164470474
73,SPIRAL (Jaccard index=0.05),0.14071106659989985
74,SPIRAL (Jaccard index=0.05),0.051001821493624776
75,SPIRAL (Jaccard index=0.05),0.04251700680272109
76,SPIRAL (Jaccard index=0.05),0.22216867469879517
77,SPIRAL (Jaccard index=0.05),0.21167536782154722
78,SPIRAL (Jaccard index=0.5),0.2092469018112488
79,SPIRAL (Jaccard index=0.5),0.18915026404224675
80,SPIRAL (Jaccard index=0.5),0.2574645129711209
81,SPIRAL (Jaccard index=0.5),0.208984375
82,SPIRAL (Jaccard index=0.5),0.2303498409813721
83,SPIRAL (Jaccard index=0.5),0.2645308924485126
84,SPIRAL (Jaccard index=0.75),0.2092469018112488
85,SPIRAL (Jaccard index=0.75),0.18915026404224675
86,SPIRAL (Jaccard index=0.75),0.2574645129711209
87,SPIRAL (Jaccard index=0.75),0.208984375
88,SPIRAL (Jaccard index=0.75),0.2303498409813721
89,SPIRAL (Jaccard index=0.75),0.2645308924485126
90,Seurat,0.08028335301062574
91,Seurat,0.05653710247349823
92,Seurat,0.13564273789649417
93,Seurat,0.10506798516687268
94,Seurat,0.10799319727891156
95,Seurat,0.07917019475021168
96,Slingshot+tradeSeq (nPoints=20),0.07945736434108527
97,Slingshot+tradeSeq (nPoints=20),0.05480817140009965
98,Slingshot+tradeSeq (nPoints=20),0.03652517275419546
99,Slingshot+tradeSeq (nPoints=20),0.027777777777777776
100,Slingshot+tradeSeq (nPoints=20),0.10239234449760766
101,Slingshot+tradeSeq (nPoints=20),0.043137254901960784
102,Slingshot+tradeSeq (nPoints=200),0.09152542372881356
103,Slingshot+tradeSeq (nPoints=200),0.043912175648702596
104,Slingshot+tradeSeq (nPoints=200),0.03358024691358025
105,Slingshot+tradeSeq (nPoints=200),0.028938906752411574
106,Slingshot+tradeSeq (nPoints=200),0.11089866156787763
107,Slingshot+tradeSeq (nPoints=200),0.06588003933136677
108,Hotspot (n_neighbors=30),0.18448023426061494
109,Hotspot (n_neighbors=30),0.1535
110,Hotspot (n_neighbors=30),0.03308641975308642
111,Hotspot (n_neighbors=30),0.147117296222664
112,Hotspot (n_neighbors=30),0.10338164251207729
113,Hotspot (n_neighbors=30),0.07000993048659385
114,Hotspot (n_neighbors=300),0.08247925817471938
115,Hotspot (n_neighbors=300),0.06365914786967418
116,Hotspot (n_neighbors=300),0.028641975308641977
117,Hotspot (n_neighbors=300),0.17734724292101342
118,Hotspot (n_neighbors=300),0.09806763285024155
119,Hotspot (n_neighbors=300),0.03670634920634921
120,nsNMF,0.02977061981454368
121,nsNMF,0.029537875178656504
122,nsNMF,0.05728395061728395
123,nsNMF,0.020872865275142316
124,nsNMF,0.07863000482392668
125,nsNMF,0.022526934378060724
126,SingleCellHaystack (k=3),0.09583333333333334
127,SingleCellHaystack (k=3),0.08429458740017746
128,SingleCellHaystack (k=3),0.10307767464582315
129,SingleCellHaystack (k=3),0.055025996533795495
130,SingleCellHaystack (k=3),0.15497478220999542
131,SingleCellHaystack (k=3),0.08823529411764706
132,SingleCellHaystack (k=5),0.09583333333333334
133,SingleCellHaystack (k=5),0.07156133828996282
134,SingleCellHaystack (k=5),0.07051282051282051
135,SingleCellHaystack (k=5),0.033183856502242155
136,SingleCellHaystack (k=5),0.12152614225153086
137,SingleCellHaystack (k=5),0.08823529411764706
138,SingleCellHaystack (k=6),0.09583333333333334
139,SingleCellHaystack (k=6),0.07156133828996282
140,SingleCellHaystack (k=6),0.07051282051282051
141,SingleCellHaystack (k=6),0.033183856502242155
142,SingleCellHaystack (k=6),0.12152614225153086
143,SingleCellHaystack (k=6),0.08823529411764706
144,SPIRAL (Jaccard index=0.05),0.15173764072442486
145,SPIRAL (Jaccard index=0.05),0.16356316054353295
146,SPIRAL (Jaccard index=0.05),0.06357894736842105
147,SPIRAL (Jaccard index=0.05),0.1293060409385921
148,SPIRAL (Jaccard index=0.05),0.23692003948667326
149,SPIRAL (Jaccard index=0.05),0.10046511627906977
150,SPIRAL (Jaccard index=0.5),0.22497661365762395
151,SPIRAL (Jaccard index=0.5),0.18063872255489022
152,SPIRAL (Jaccard index=0.5),0.2432560340747752
153,SPIRAL (Jaccard index=0.5),0.12469196648595367
154,SPIRAL (Jaccard index=0.5),0.27148253068932954
155,SPIRAL (Jaccard index=0.5),0.17969494756911344
156,SPIRAL (Jaccard index=0.75),0.22497661365762395
157,SPIRAL (Jaccard index=0.75),0.18063872255489022
158,SPIRAL (Jaccard index=0.75),0.2432560340747752
159,SPIRAL (Jaccard index=0.75),0.1293060409385921
160,SPIRAL (Jaccard index=0.75),0.27148253068932954
161,SPIRAL (Jaccard index=0.75),0.17969494756911344
162,Seurat,0.07382265591854052
163,Seurat,0.05260960334029228
164,Seurat,0.11200338123415046
165,Seurat,0.08272610372910416
166,Seurat,0.09023215067893123
167,Seurat,0.07658058771148708
168,Slingshot+tradeSeq (nPoints=20),0.11898980087421078
169,Slingshot+tradeSeq (nPoints=20),0.07028112449799197
170,Slingshot+tradeSeq (nPoints=20),0.031654676258992806
171,Slingshot+tradeSeq (nPoints=20),0.02986425339366516
172,Slingshot+tradeSeq (nPoints=20),0.1279527559055118
173,Slingshot+tradeSeq (nPoints=20),0.05649717514124294
174,Slingshot+tradeSeq (nPoints=200),0.0631424375917768
175,Slingshot+tradeSeq (nPoints=200),0.07325639739086803
176,Slingshot+tradeSeq (nPoints=200),0.027658559847401048
177,Slingshot+tradeSeq (nPoints=200),0.02741635687732342
178,Slingshot+tradeSeq (nPoints=200),0.10138476755687438
179,Slingshot+tradeSeq (nPoints=200),0.04496124031007752
180,Hotspot (n_neighbors=30),0.09148727984344422
181,Hotspot (n_neighbors=30),0.05884843353090601
182,Hotspot (n_neighbors=30),0.05803357314148681
183,Hotspot (n_neighbors=30),0.08601609657947686
184,Hotspot (n_neighbors=30),0.2485148514851485
185,Hotspot (n_neighbors=30),0.08062015503875969
186,Hotspot (n_neighbors=300),0.07111329082883766
187,Hotspot (n_neighbors=300),0.03189873417721519
188,Hotspot (n_neighbors=300),0.04700239808153477
189,Hotspot (n_neighbors=300),0.023701462430660614
190,Hotspot (n_neighbors=300),0.06253126563281641
191,Hotspot (n_neighbors=300),0.03877973112719752
192,nsNMF,0.029931305201177625
193,nsNMF,0.01671583087512291
194,nsNMF,0.04460431654676259
195,nsNMF,0.01569396763119176
196,nsNMF,0.04297851074462768
197,nsNMF,0.014329580348004094
198,SingleCellHaystack (k=3),0.11451089476124246
199,SingleCellHaystack (k=3),0.09510991475998205
200,SingleCellHaystack (k=3),0.07030878859857483
201,SingleCellHaystack (k=3),0.05704407951598963
202,SingleCellHaystack (k=3),0.15858823529411764
203,SingleCellHaystack (k=3),0.09303435114503816
204,SingleCellHaystack (k=5),0.11451089476124246
205,SingleCellHaystack (k=5),0.05297029702970297
206,SingleCellHaystack (k=5),0.07030878859857483
207,SingleCellHaystack (k=5),0.03393565447333627
208,SingleCellHaystack (k=5),0.09970238095238096
209,SingleCellHaystack (k=5),0.09303435114503816
210,SingleCellHaystack (k=6),0.0804093567251462
211,SingleCellHaystack (k=6),0.05297029702970297
212,SingleCellHaystack (k=6),0.07030878859857483
213,SingleCellHaystack (k=6),0.030057251908396948
214,SingleCellHaystack (k=6),0.09970238095238096
215,SingleCellHaystack (k=6),0.07975460122699386
216,SPIRAL (Jaccard index=0.05),0.16250636780438105
217,SPIRAL (Jaccard index=0.05),0.11219512195121951
218,SPIRAL (Jaccard index=0.05),0.21764141898370087
219,SPIRAL (Jaccard index=0.05),0.11857506361323156
220,SPIRAL (Jaccard index=0.05),0.21948769462581616
221,SPIRAL (Jaccard index=0.05),0.06912232833105958
222,SPIRAL (Jaccard index=0.5),0.1813285457809695
223,SPIRAL (Jaccard index=0.5),0.1819941916747338
224,SPIRAL (Jaccard index=0.5),0.21764141898370087
225,SPIRAL (Jaccard index=0.5),0.20216428922774227
226,SPIRAL (Jaccard index=0.5),0.2229697260932244
227,SPIRAL (Jaccard index=0.5),0.2110435189518016
228,SPIRAL (Jaccard index=0.75),0.1813285457809695
229,SPIRAL (Jaccard index=0.75),0.1819941916747338
230,SPIRAL (Jaccard index=0.75),0.28753541076487255
231,SPIRAL (Jaccard index=0.75),0.20216428922774227
232,SPIRAL (Jaccard index=0.75),0.2229697260932244
233,SPIRAL (Jaccard index=0.75),0.2110435189518016
234,Seurat,0.0633405639913232
235,Seurat,0.05241379310344828
236,Seurat,0.11544991511035653
237,Seurat,0.08669267446900737
238,Seurat,0.10545129579982127
239,Seurat,0.07774455360956856
240,Slingshot+tradeSeq (nPoints=20),0.07856056766345666
241,Slingshot+tradeSeq (nPoints=20),0.05879494655004859
242,Slingshot+tradeSeq (nPoints=20),0.026442307692307692
243,Slingshot+tradeSeq (nPoints=20),0.020240963855421686
244,Slingshot+tradeSeq (nPoints=20),0.09530938123752496
245,Slingshot+tradeSeq (nPoints=20),0.06448461162677088
246,Slingshot+tradeSeq (nPoints=200),0.08312214901165738
247,Slingshot+tradeSeq (nPoints=200),0.06316812439261418
248,Slingshot+tradeSeq (nPoints=200),0.023154848046309694
249,Slingshot+tradeSeq (nPoints=200),0.024941176470588234
250,Slingshot+tradeSeq (nPoints=200),0.09995027349577325
251,Slingshot+tradeSeq (nPoints=200),0.0702439024390244
252,Hotspot (n_neighbors=30),0.12124299541518084
253,Hotspot (n_neighbors=30),0.08025291828793775
254,Hotspot (n_neighbors=30),0.02219006271104679
255,Hotspot (n_neighbors=30),0.03660714285714286
256,Hotspot (n_neighbors=30),0.1851106639839034
257,Hotspot (n_neighbors=30),0.09416380578715057
258,Hotspot (n_neighbors=300),0.029546612328069283
259,Hotspot (n_neighbors=300),0.044220665499124345
260,Hotspot (n_neighbors=300),0.03227360308285164
261,Hotspot (n_neighbors=300),0.033921302578018994
262,Hotspot (n_neighbors=300),0.16817724068479356
263,Hotspot (n_neighbors=300),0.10702012763868433
264,nsNMF,0.02040816326530612
265,nsNMF,0.0211864406779661
266,nsNMF,0.0647342995169082
267,nsNMF,0.015203531142717018
268,nsNMF,0.058882737795671866
269,nsNMF,0.019294117647058823
270,SingleCellHaystack (k=3),0.10688073394495413
271,SingleCellHaystack (k=3),0.05799026117751217
272,SingleCellHaystack (k=3),0.07682458386683738
273,SingleCellHaystack (k=3),0.045641259698767686
274,SingleCellHaystack (k=3),0.09674185463659148
275,SingleCellHaystack (k=3),0.12341772151898735
276,SingleCellHaystack (k=5),0.09884281581485053
277,SingleCellHaystack (k=5),0.04790697674418604
278,SingleCellHaystack (k=5),0.06063522617901829
279,SingleCellHaystack (k=5),0.029038112522686024
280,SingleCellHaystack (k=5),0.09674185463659148
281,SingleCellHaystack (k=5),0.0970601959869342
282,SingleCellHaystack (k=6),0.09884281581485053
283,SingleCellHaystack (k=6),0.04790697674418604
284,SingleCellHaystack (k=6),0.06063522617901829
285,SingleCellHaystack (k=6),0.029038112522686024
286,SingleCellHaystack (k=6),0.09674185463659148
287,SingleCellHaystack (k=6),0.0970601959869342
288,SPIRAL (Jaccard index=0.05),0.15392015392015393
289,SPIRAL (Jaccard index=0.05),0.07682458386683738
290,SPIRAL (Jaccard index=0.05),0.2489351632749645
291,SPIRAL (Jaccard index=0.05),0.05132591958939264
292,SPIRAL (Jaccard index=0.05),0.23291015625
293,SPIRAL (Jaccard index=0.05),0.06939281288723669
294,SPIRAL (Jaccard index=0.5),0.18926296633303002
295,SPIRAL (Jaccard index=0.5),0.1650729743331656
296,SPIRAL (Jaccard index=0.5),0.2489351632749645
297,SPIRAL (Jaccard index=0.5),0.1889332003988036
298,SPIRAL (Jaccard index=0.5),0.23291015625
299,SPIRAL (Jaccard index=0.5),0.174408014571949
300,SPIRAL (Jaccard index=0.75),0.18926296633303002
301,SPIRAL (Jaccard index=0.75),0.1650729743331656
302,SPIRAL (Jaccard index=0.75),0.2489351632749645
303,SPIRAL (Jaccard index=0.75),0.1889332003988036
304,SPIRAL (Jaccard index=0.75),0.23291015625
305,SPIRAL (Jaccard index=0.75),0.174408014571949
306,Seurat,0.07204610951008646
307,Seurat,0.06003223207091055
308,Seurat,0.13371853074700785
309,Seurat,0.09376308078694014
310,Seurat,0.116542994325622
311,Seurat,0.07024106400665005
312,Slingshot+tradeSeq (nPoints=20),0.10584291187739464
313,Slingshot+tradeSeq (nPoints=20),0.052072800808897875
314,Slingshot+tradeSeq (nPoints=20),0.020603737422137038
315,Slingshot+tradeSeq (nPoints=20),0.02835538752362949
316,Slingshot+tradeSeq (nPoints=20),0.10383858267716535
317,Slingshot+tradeSeq (nPoints=20),0.0400390625
318,Slingshot+tradeSeq (nPoints=200),0.10777300906056271
319,Slingshot+tradeSeq (nPoints=200),0.051061678463094035
320,Slingshot+tradeSeq (nPoints=200),0.020124580737901295
321,Slingshot+tradeSeq (nPoints=200),0.032227930873423634
322,Slingshot+tradeSeq (nPoints=200),0.09610645638245441
323,Slingshot+tradeSeq (nPoints=200),0.0523509452253999
324,Hotspot (n_neighbors=30),0.09632139399806389
325,Hotspot (n_neighbors=30),0.15933232169954475
326,Hotspot (n_neighbors=30),0.03768345894486315
327,Hotspot (n_neighbors=30),0.049104859335038366
328,Hotspot (n_neighbors=30),0.13656605640771896
329,Hotspot (n_neighbors=30),0.24141267537493952
330,Hotspot (n_neighbors=300),0.04046242774566474
331,Hotspot (n_neighbors=300),0.07758620689655173
332,Hotspot (n_neighbors=300),0.05031145184475323
333,Hotspot (n_neighbors=300),0.08961303462321792
334,Hotspot (n_neighbors=300),0.1432806324110672
335,Hotspot (n_neighbors=300),0.06069505628976995
336,nsNMF,0.021297192642787996
337,nsNMF,0.03358925143953935
338,nsNMF,0.0871647509578544
339,nsNMF,0.014792899408284023
340,nsNMF,0.050939663699307615
341,nsNMF,0.02920723226703755
342,SingleCellHaystack (k=3),0.09269406392694064
343,SingleCellHaystack (k=3),0.06879271070615034
344,SingleCellHaystack (k=3),0.08656036446469248
345,SingleCellHaystack (k=3),0.04488330341113106
346,SingleCellHaystack (k=3),0.15366088631984587
347,SingleCellHaystack (k=3),0.0939379916705229
348,SingleCellHaystack (k=5),0.09269406392694064
349,SingleCellHaystack (k=5),0.04865375531412376
350,SingleCellHaystack (k=5),0.04807692307692308
351,SingleCellHaystack (k=5),0.030416471689284044
352,SingleCellHaystack (k=5),0.09349397590361445
353,SingleCellHaystack (k=5),0.0939379916705229
354,SingleCellHaystack (k=6),0.09269406392694064
355,SingleCellHaystack (k=6),0.04865375531412376
356,SingleCellHaystack (k=6),0.04807692307692308
357,SingleCellHaystack (k=6),0.030416471689284044
358,SingleCellHaystack (k=6),0.09349397590361445
359,SingleCellHaystack (k=6),0.0939379916705229
